+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 4.1.1 (bfc362d)                                  |
|  Created on: Sat Oct 27 04:24:54 2018                               |
+---------------------------------------------------------------------+

Program: syntry

Field meta.drop (ingress) is read in stage 5.  It is never written.
---------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                           Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
---------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    meta.time32[31:0]                    | imeta |  |   | W | R | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                     tcp.seqNo[31:0]                     |  pkt  |  | W | ~ | ~ | W  | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                     tcp.ackNo[31:0]                     |  pkt  |  | W | ~ | ~ | W  | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |                ipv4.identification[15:0]                |  pkt  |  | W | ~ | ~ | ~  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |                     ipv4.flags[2:0]                     |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |                  ipv4.fragOffset[12:0]                  |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv4   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                   meta.tcp_seqNo[31:0]                  |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|    phv5   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                   meta.tcp_ackNo[31:0]                  |  meta |  | W | ~ | ~ | ~  | R  |   |   |   |   |   |   |    |    |   |
|    phv6   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:24] | ingress |                      ipv4.ttl[7:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |                    ipv4.protocol[7:0]                   |  pkt  |  | W | ~ | R | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                  ipv4.hdrChecksum[15:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv7   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    ipv4.dstAddr[31:0]                   |  pkt  |  | W | ~ | R | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv8   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                  ethernet.dstAddr[31:0]                 |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv9   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                  ethernet.srcAddr[31:0]                 |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv10   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    meta.ipv4_sa[31:0]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv11   | ingress |                                                         | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |  ig_intr_md_from_parser_aux.ingress_global_tstamp[31:0] | imeta |  | W | R |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                   meta.tcp_h2seq[31:0]                  |  meta |  |   |   |   | W  | R  |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |               __md_ingress.__init_0[31:0]               |  meta |  |   | W |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |               __md_ingress.__init_2[31:0]               |  meta |  |   | W |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv12   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |         meta.reverse_tcp_session_map_index[15:0]        |  meta |  |   |   | W | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv13   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    meta.eth_sa[31:0]                    |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv14   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    meta.eth_da[31:0]                    |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv15   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    meta.thres1[31:0]                    |  meta |  |   | W | ~ | ~  | ~  | R |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv16   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                    meta.time32[31:0]                    | imeta |  | W | W | R | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv17   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |  eg_intr_md_from_parser_aux.egress_global_tstamp[31:0]  | imeta |  | W | R |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv18   |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:29] |  egress |                     ipv4.flags[2:0]                     |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [28:16] |  egress |                  ipv4.fragOffset[12:0]                  |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:8]  |  egress |                      ipv4.ttl[7:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                    ipv4.protocol[7:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv19   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                    ipv4.srcAddr[31:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv20   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                    ipv4.dstAddr[31:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv21   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                     tcp.seqNo[31:0]                     |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv22   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                     tcp.ackNo[31:0]                     |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv23   |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:28] |  egress |                   tcp.dataOffset[3:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] |  egress |                       tcp.res[3:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:21] |  egress |                      tcp.flags[2:0]                     |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [20:20] |  egress |                       tcp.ack[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [19:19] |  egress |                       tcp.psh[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [18:18] |  egress |                       tcp.rst[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [17:17] |  egress |                       tcp.syn[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [16:16] |  egress |                       tcp.fin[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                     tcp.window[15:0]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv24   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv32   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                    meta.thres2[31:0]                    |  meta |  |   | W | ~ | ~  | ~  | R |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:4]  | ingress |                   tcp.dataOffset[3:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [3:0]  | ingress |                       tcp.res[3:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv65   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:5]  | ingress |                      tcp.flags[2:0]                     |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [4:4]  | ingress |                       tcp.ack[0:0]                      |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [3:3]  | ingress |                       tcp.psh[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |                       tcp.rst[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |                       tcp.syn[0:0]                      |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |                       tcp.fin[0:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv66   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:5]  | ingress |                       -pad-0-[2:0]                      |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [4:4]  | ingress |                    meta.tcp_ack[0:0]                    |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|    [3:0]  | ingress |                       -pad-1-[3:0]                      |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv67   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:2]  | ingress |                       -pad-2-[5:0]                      |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [1:1]  | ingress |                    meta.tcp_syn[0:0]                    |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |                       -pad-3-[0:0]                      |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv68   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                   ipv4.srcAddr[31:24]                   |  pkt  |  | W | R | R | W  | W  | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv69   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                   ipv4.srcAddr[23:16]                   |  pkt  |  | W | R | R | W  | W  | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv70   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                   meta.ipv4_da[31:24]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv71   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
